Player,Team,GP,Goals,Assists,Total Points,IPP,ixG,PIM,Giveaways,Takeaways
John Mitchell,COL,71,8,9,17,77.27,7.81,38,13,24
David Jones,"CGY, MIN",75,10,7,17,54.84,9.3,10,8,14
Anton Stralman,T.B,73,7,10,17,41.46,4.26,14,21,22
Erik Johnson,COL,73,6,11,17,42.5,5.25,30,33,24
Logan Couture,S.J,52,9,8,17,65.38,7.48,16,31,31
Colton Sceviour,DAL,71,10,7,17,60.71,9.08,12,22,25
Nick Holden,COL,82,5,12,17,28.81,3.42,18,21,17
Marco Scandella,MIN,73,3,14,17,36.96,4.43,18,34,18
Matt Martin,NYI,80,9,8,17,51.52,7.57,79,14,8
Marcus Foligno,BUF,75,6,11,17,51.52,5.96,37,17,24
David Savard,CBJ,65,3,14,17,39.53,3.14,18,11,10
Nick Bjugstad,FLA,67,9,8,17,58.62,9.83,16,16,18
Alexander Burmistrov,WPG,81,5,12,17,65.38,7.88,28,40,29
Kevan Miller,BOS,71,5,12,17,34,2.22,32,28,10
Shane Prince,"NYI, OTT",62,6,11,17,58.62,6.46,10,24,18
Olli Maatta,PIT,67,6,11,17,28.33,3.94,14,29,6
Seth Jones,"CBJ, NSH",81,2,15,17,40.48,4.94,20,54,23
Antoine Vermette,ARI,76,8,8,16,48.48,7.34,65,19,20
Jay Bouwmeester,STL,72,2,14,16,37.21,3.56,16,26,7
Roman Polak,"S.J, TOR",79,1,15,16,42.11,3.93,43,34,9
Daniel Winnik,"TOR, WSH",76,6,10,16,64,6.98,22,8,29
Karl Alzner,WSH,82,3,13,16,33.33,2.99,20,32,22
James van Riemsdyk,TOR,40,8,8,16,69.57,7.79,2,11,28
Thomas Hickey,NYI,62,4,12,16,42.11,2.54,24,36,14
Jay Beagle,WSH,57,8,8,16,84.21,7.31,22,12,13
Travis Hamonic,NYI,72,4,12,16,30.77,3.91,14,48,32
Brandon Pirri,"ANA, FLA",61,9,7,16,69.57,7.03,18,23,19
Alex Petrovic,FLA,66,2,14,16,36.36,1.92,38,20,8
Micheal Ferland,CGY,71,3,13,16,59.26,10.07,32,24,36
Adam Lowry,WPG,74,7,9,16,66.67,7.45,39,15,24
Luke Glendening,DET,81,5,11,16,57.14,8.35,26,8,13
Nail Yakupov,EDM,60,7,9,16,66.67,8.58,14,32,23
Phillip Di Giuseppe,CAR,41,6,10,16,66.67,5.43,12,5,16
Ben Hutton,VAN,75,1,15,16,51.61,2.49,12,46,25
Ron Hainsey,CAR,81,3,12,15,30,4.19,31,43,23
Brad Boyes,TOR,60,4,11,15,75,5.56,8,14,21
Paul Martin,S.J,78,1,14,15,28.3,1.42,16,44,26
John-Michael Liles,"BOS, CAR",81,4,11,15,34.88,3.31,16,40,14
Jonathan Ericsson,DET,71,3,12,15,36.59,2.72,38,48,9
Dion Phaneuf,"OTT, TOR",71,3,12,15,42.86,3.25,50,23,16
Brent Seabrook,CHI,81,6,9,15,34.09,4.15,24,71,15
Mike Santorelli,ANA,70,8,7,15,83.33,6.67,8,14,5
Marc Staal,NYR,77,2,13,15,34.88,2.96,30,47,17
Riley Nash,CAR,64,7,8,15,75,7.26,12,12,41
Jason Demers,DAL,62,2,13,15,41.67,2.96,28,36,23
Luke Schenn,"L.A, PHI",72,3,12,15,33.33,1.87,35,46,11
Jake Gardiner,TOR,79,5,10,15,35.71,4.47,20,61,30
Matt Bartkowski,VAN,80,5,10,15,37.5,2.96,36,38,15
Justin Faulk,CAR,64,4,11,15,38.46,3.75,16,31,35
Matt Read,PHI,79,6,9,15,60,9.54,18,15,23
Justin Fontaine,MIN,60,5,10,15,55.56,3.9,16,12,10
Nathan Beaulieu,MTL,64,1,14,15,44.12,2.47,28,48,13
Chris Tierney,S.J,79,3,12,15,68.18,8.63,18,34,26
Damon Severson,N.J,72,1,14,15,40.54,3.55,22,28,10
Danny DeKeyser,DET,78,6,9,15,36.59,2.58,30,31,15
Radim Vrbata,VAN,63,8,6,14,70,8.14,12,21,15
Marian Gaborik,L.A,54,8,6,14,73.68,9.54,12,13,12
Dominic Moore,NYR,80,6,8,14,58.33,6.37,18,33,16
Matt Stajan,CGY,80,4,10,14,53.85,5.26,44,31,30
Brian Boyle,T.B,76,8,6,14,56,7.67,28,12,12
Toby Enstrom,WPG,72,2,12,14,29.17,1.6,34,32,5
Torrey Mitchell,MTL,71,10,4,14,70,5.92,45,25,20
Dan Girardi,NYR,74,1,13,14,28.57,3.23,18,50,19
Chris Stewart,ANA,56,6,8,14,63.64,5.15,42,17,12
Brian Dumoulin,PIT,79,0,14,14,27.45,4,12,32,27
Sami Vatanen,ANA,71,5,9,14,38.89,3.31,18,41,26
Emerson Etem,"NYR, VAN",58,6,8,14,58.33,8.3,9,20,19
Josh Manson,ANA,71,4,10,14,35,4.61,36,38,13
Matt Dumba,MIN,81,4,10,14,28.57,3.86,22,40,13
Zemgus Girgensons,BUF,71,5,9,14,60.87,7.16,14,16,13
Nate Schmidt,WSH,72,1,13,14,32.56,4.08,11,37,26
Sven Andrighetto,MTL,44,6,8,14,58.33,5.11,2,11,7
Jared McCann,VAN,69,8,6,14,58.33,6.24,14,23,28
Noah Hanifin,CAR,79,3,11,14,33.33,3.23,16,39,31
Mike Fisher,NSH,70,7,6,13,50,6.08,23,10,15
Shawn Horcoff,ANA,59,5,8,13,68.42,6.11,22,28,8
Mark Streit,PHI,62,4,9,13,37.14,3.34,14,31,11
Vernon Fiddler,DAL,82,6,7,13,59.09,6.81,22,14,16
Alexandre Burrows,VAN,79,5,8,13,72.22,7.95,14,11,25
Matt Moulson,BUF,81,5,8,13,56.52,7.78,14,12,18
Lauri Korpikoski,EDM,71,5,8,13,81.25,6.57,6,10,11
Jack Skille,COL,74,7,6,13,72.22,7.78,11,8,15
Derek Dorsett,VAN,71,4,9,13,59.09,6.92,89,14,10
Michael Grabner,TOR,80,6,7,13,59.09,7.37,8,17,38
Sam Gagner,PHI,53,6,7,13,59.09,4.73,6,10,18
Alec Martinez,L.A,78,5,8,13,29.55,3.68,28,43,4
Tommy Wingels,S.J,68,6,7,13,76.47,9.66,24,24,18
Calvin de Haan,NYI,72,2,11,13,28.26,2.6,16,51,13
Peter Holland,TOR,65,4,9,13,81.25,8.82,26,14,23
Radko Gudas,PHI,76,5,8,13,34.21,3.89,66,45,10
Jaden Schwartz,STL,33,5,8,13,72.22,3.99,6,16,14
Ryan Garbutt,"ANA, CHI",80,6,7,13,61.9,9.27,28,18,9
Dmitrij Jaskin,STL,65,4,9,13,56.52,8.53,22,7,21
Matt Nieto,S.J,67,5,8,13,68.42,7.77,8,23,15
Adam Larsson,N.J,82,1,12,13,31.71,2.8,39,20,19
Connor Murphy,ARI,78,4,9,13,26.53,3.15,42,21,16
Jacob Trouba,WPG,81,5,8,13,23.64,4.83,35,52,20
Erik Gustafsson,CHI,41,0,13,13,48.15,1.38,4,12,7
Andrew Copp,WPG,77,7,6,13,68.42,4.64,2,14,8
Viktor Arvidsson,NSH,56,6,7,13,68.42,8.08,21,17,15
Chris Neil,OTT,80,4,8,12,54.55,7.11,70,12,11
Derek MacKenzie,FLA,64,6,6,12,75,5.05,25,12,15
Marek Zidlicky,NYI,53,4,8,12,44.44,1.65,16,18,5
Brooks Laich,"TOR, WSH",81,2,10,12,66.67,7.18,8,11,25
Josh Gorges,BUF,77,2,10,12,32.43,2.17,40,15,13
Mike Green,DET,74,2,10,12,29.27,3.35,28,33,14
Cody McLeod,COL,82,7,5,12,52.17,6.24,75,2,6
Kris Russell,"CGY, DAL",62,1,11,12,23.08,2.68,8,39,19
Niklas Hjalmarsson,CHI,81,2,10,12,26.09,3.53,22,52,24
Paul Byron,MTL,62,7,5,12,70.59,4.57,7,14,12
Brendan Smith,DET,63,2,10,12,30.77,3.29,41,30,9
Dwight King,L.A,47,6,6,12,75,4.69,22,6,4
Jared Spurgeon,MIN,77,6,6,12,21.82,3.45,14,17,15
Brayden McNabb,L.A,81,2,10,12,25.53,3.48,66,46,16
Nicolas Deslauriers,BUF,70,6,6,12,70.59,6.13,15,8,14
Kevin Connauton,"ARI, CBJ",65,5,7,12,31.58,2.62,43,10,14
Johan Larsson,BUF,74,8,4,12,48,8.46,21,12,19
Tom Kuhnhackl,PIT,42,3,9,12,70.59,4.82,4,6,4
Jyrki Jokipakka,"CGY, DAL",58,2,10,12,34.29,1.45,10,33,13
Reid Boucher,N.J,39,6,6,12,92.31,5.21,6,8,9
Ryan Murray,CBJ,82,3,9,12,21.05,2.29,24,27,12
Jaccob Slavin,CAR,63,2,10,12,32.43,2.97,4,22,42
Andreas Athanasiou,DET,37,7,5,12,85.71,4.36,5,5,10
Curtis Lazar,OTT,76,3,9,12,54.55,7.81,9,12,18
Sergey Kalinin,N.J,78,5,7,12,54.55,6.8,26,17,22
Dan Boyle,NYR,74,5,6,11,23.4,3.3,24,42,17
Brad Richards,DET,68,5,6,11,47.83,7.31,6,18,13
Deryk Engelland,CGY,69,3,8,11,29.73,2.33,38,20,8
Chris Thorburn,WPG,82,5,6,11,52.38,6.1,47,15,9
Dennis Seidenberg,BOS,61,1,10,11,28.21,2.05,20,19,12
Scottie Upshall,STL,70,6,5,11,52.38,8.9,22,10,16
Alexei Emelin,MTL,72,0,11,11,32.35,2.39,44,63,12
Chris VandeVelde,PHI,79,1,10,11,61.11,8.11,21,13,14
Colin Greening,"OTT, TOR",31,4,7,11,73.33,3.46,9,9,10
Andrew Desjardins,CHI,77,6,5,11,78.57,8.07,16,12,19
Trevor Lewis,L.A,75,5,6,11,50,12.09,20,16,13
Patrik Berglund,STL,42,6,5,11,55,5.96,14,8,20
Erik Condra,T.B,54,6,5,11,57.89,4.15,24,9,10
Ryan Carter,MIN,60,6,5,11,84.62,4.87,25,7,12
Chris Terry,CAR,68,8,3,11,57.89,6.28,16,20,21
Nick Spaling,"S.J, TOR",58,3,8,11,55,5.45,18,11,28
Zach Bogosian,BUF,64,2,9,11,26.19,2.55,21,19,13
Alex Chiasson,OTT,77,5,6,11,42.31,6.68,27,12,23
Dmitry Kulikov,FLA,74,1,10,11,25,2.85,34,37,24
Brenden Dillon,S.J,76,2,9,11,29.73,3.45,37,39,10
Christopher Tanev,VAN,69,1,10,11,33.33,1.33,2,31,11
Iiro Pakarinen,EDM,63,5,6,11,84.62,5.81,8,8,8
Jonathan Marchessault,T.B,45,3,8,11,84.62,5.36,15,6,7
Jake McCabe,BUF,77,3,8,11,27.5,2.35,18,26,14
Josh Jooris,CGY,59,4,7,11,64.71,6.06,26,13,12
Jake Virtanen,VAN,55,6,5,11,55,6.19,24,12,20
Andreas Martinsen,COL,55,4,7,11,57.89,3.71,31,5,11
Vincent Lecavalier,"L.A, PHI",49,3,7,10,62.5,3.5,18,10,12
David Legwand,BUF,79,4,6,10,58.82,3.09,12,9,14
Brooks Orpik,WSH,41,3,7,10,25.64,1.03,22,19,5
Jay McClement,CAR,77,2,8,10,55.56,8.16,20,18,27
Gregory Campbell,CBJ,82,3,7,10,58.82,5.81,29,10,11
Patrick Eaves,DAL,54,6,4,10,47.62,5.65,23,7,16
Marc Methot,OTT,69,4,6,10,19.23,1.65,28,43,9
Alexander Edler,VAN,52,3,7,10,28.57,2.19,32,30,14
Tyler Kennedy,N.J,50,2,8,10,71.43,4.53,14,11,15
Adam Cracknell,"EDM, VAN",52,5,5,10,90.91,5.67,16,12,23
Matt Niskanen,WSH,82,2,8,10,19.23,3.72,28,42,23
Stephen Gionta,N.J,82,1,9,10,62.5,5.67,27,7,13
Ryan White,PHI,73,5,5,10,58.82,5.63,65,19,14
Kevin Shattenkirk,STL,72,5,5,10,26.32,5.22,20,23,29
Jason Garrison,T.B,72,4,6,10,26.32,2.57,14,37,12
Justin Schultz,"EDM, PIT",63,2,8,10,27.03,3.05,14,28,16
Jordie Benn,DAL,64,2,8,10,28.57,2.08,12,35,10
Landon Ferraro,"BOS, DET",68,5,5,10,66.67,6.95,17,17,14
John Moore,N.J,73,1,9,10,29.41,2.67,14,34,15
Ben Chiarot,WPG,70,1,9,10,32.26,2.73,21,32,14
Quinton Howden,FLA,58,5,5,10,62.5,3.9,14,6,9
Alexey Marchenko,DET,66,2,8,10,32.26,2.02,4,24,6
Andy Andreoff,L.A,60,8,2,10,66.67,4.49,16,12,12
Colin Miller,BOS,42,3,7,10,41.67,1.95,27,16,6
Bobby Farnham,"N.J, PIT",53,8,2,10,83.33,4.41,47,7,11
Joseph Blandisi,N.J,41,1,9,10,71.43,3.98,20,5,17
Brett Pesce,CAR,69,3,7,10,35.71,2.88,14,19,38
Conor Sheary,PIT,44,7,3,10,76.92,4.7,6,7,7
Michal Rozsival,CHI,51,0,9,9,30,1.17,14,22,6
Rob Scuderi,"CHI, L.A, PIT",63,0,9,9,27.27,1.03,8,25,4
Niklas Kronwall,DET,64,2,7,9,33.33,1.32,10,18,6
Nick Schultz,PHI,81,1,8,9,24.32,2.31,36,28,3
Jarret Stoll,"MIN, NYR",80,4,5,9,52.94,3.36,24,7,3
Matt Hendricks,EDM,68,4,5,9,69.23,5.04,50,15,9
Dan Hamhuis,VAN,58,1,8,9,30,2.31,14,36,20
R.J. Umberger,PHI,39,1,8,9,60,3.31,10,7,4
Dennis Wideman,CGY,51,0,9,9,34.62,1.82,10,31,11
Milan Michalek,"OTT, TOR",45,4,5,9,45,5.23,6,11,22
Braydon Coburn,T.B,80,1,8,9,20,3.63,23,25,13
Kyle Chipchura,ARI,70,3,6,9,56.25,3.81,36,16,22
Andrej Sekera,EDM,81,1,8,9,20.45,3.65,12,61,25
Cody Franson,BUF,59,3,6,9,47.37,1.93,16,25,10
Mark Letestu,EDM,82,4,5,9,56.25,4.7,8,17,17
Ian Cole,PIT,70,0,9,9,29.03,2.36,41,27,8
Mark Barberio,MTL,30,2,7,9,47.37,1.53,6,18,8
Kyle Clifford,L.A,56,3,6,9,64.29,5.77,33,6,5
Magnus Paajarvi,STL,48,3,6,9,64.29,8.31,8,4,7
Chris Wideman,OTT,64,5,4,9,28.13,3.12,32,26,5
Cam Fowler,ANA,69,2,7,9,23.08,2.44,21,24,13
Nick Cousins,PHI,36,6,3,9,69.23,3.59,2,11,18
Joel Edmundson,STL,67,1,8,9,34.62,3.53,41,16,7
Oscar Klefbom,EDM,30,4,5,9,50,1.38,4,23,7
Hampus Lindholm,ANA,80,2,7,9,21.95,4.37,32,53,15
Radek Faksa,DAL,45,4,5,9,45,7.31,10,9,16
Marko Dano,"CHI, WPG",34,5,4,9,81.82,4.37,8,13,10
Kerby Rychel,CBJ,32,2,7,9,69.23,3.86,6,9,9
Trevor van Riemsdyk,CHI,82,2,7,9,19.57,3.13,20,35,14
Dennis Rasmussen,CHI,44,4,5,9,50,3.47,2,5,7
Pierre-Edouard Bellemare,PHI,74,5,4,9,60,6.89,22,14,27
Frank Vatrano,BOS,39,7,2,9,69.23,6.24,10,11,16
Eric Fehr,PIT,55,3,5,8,57.14,5.51,6,8,19
Kyle Brodziak,STL,76,4,4,8,57.14,3.75,17,9,14
Jeff Petry,MTL,51,4,4,8,33.33,3.74,16,40,11
Ben Lovejoy,PIT,66,4,4,8,20.51,2.92,24,15,18
Cody Goloubef,CBJ,43,1,7,8,36.36,1.18,14,10,2
Dalton Prout,CBJ,64,2,6,8,25.81,1.65,75,23,6
Zack Kassian,EDM,36,3,5,8,88.89,3.76,35,13,11
Richard Panik,CHI,30,6,2,8,66.67,3.22,6,8,6
Beau Bennett,PIT,33,5,3,8,61.54,3.02,6,6,5
Austin Watson,NSH,57,2,6,8,61.54,3.87,26,9,9
Erik Gudbranson,FLA,64,2,6,8,22.22,1.92,32,17,10
Mark Pysyk,BUF,55,1,7,8,28.57,1.64,28,19,7
Bryan Rust,PIT,41,4,4,8,53.33,5.43,8,8,9
Brandon Davidson,EDM,51,2,6,8,29.63,2.31,14,35,15
Ryan Dzingel,OTT,30,3,5,8,57.14,2.58,11,2,6
Phillip Danault,"CHI, MTL",51,3,5,8,80,5.46,8,10,16
Cedric Paquette,T.B,56,5,3,8,66.67,4.35,38,10,12
Oliver Bjorkstrand,CBJ,12,4,4,8,88.89,2.36,0,5,6
Jonathan Drouin,T.B,21,4,4,8,61.54,1.7,0,8,6
William Nylander,TOR,22,4,4,8,88.89,2.25,4,7,15
Kevin Bieksa,ANA,71,1,6,7,20,4,32,40,12
Joffrey Lupul,TOR,46,6,1,7,53.85,6.5,10,6,12
Matt Carle,T.B,64,2,5,7,21.21,1.68,24,25,8
Kyle Quincey,DET,47,1,6,7,25.93,2.45,28,21,1
Chris Porter,MIN,61,4,3,7,70,3.88,4,7,10
Nicklas Grossmann,ARI,58,3,4,7,33.33,1.22,18,13,2
Brandon Prust,VAN,35,1,6,7,87.5,2.04,24,14,4
Matt Hunwick,TOR,60,2,5,7,24.14,3.04,28,34,18
Rene Bourque,CBJ,49,2,5,7,50,5.3,28,7,16
Adam McQuaid,BOS,64,1,6,7,23.33,1.21,57,27,7
Andy Greene,N.J,82,1,6,7,17.95,2.55,14,25,19
Alex Biega,VAN,51,0,7,7,26.92,1.94,16,18,8
David Schlemko,N.J,67,5,2,7,25,3.03,14,22,11
Carl Gunnarsson,STL,72,2,5,7,17.5,1.94,23,20,9
Michael Del Zotto,PHI,52,2,5,7,31.82,2.65,10,26,12
Tyler Ennis,BUF,23,1,6,7,100,2.51,9,12,11
Linden Vey,VAN,41,1,6,7,70,2.43,2,13,15
Michael Latta,WSH,43,3,4,7,70,2.82,24,4,8
Brandon Manning,PHI,56,1,6,7,31.82,2.67,47,17,7
Patrik Nemeth,DAL,38,0,7,7,46.67,1.78,12,19,4
Klas Dahlbeck,ARI,71,2,5,7,29.17,1.89,28,11,7
Nick Shore,L.A,68,3,4,7,63.64,7.73,28,7,10
Adam Clendening,"EDM, PIT",29,1,6,7,38.89,1.44,20,17,5
Miikka Salomaki,NSH,61,3,4,7,50,5.3,22,11,14
Ryan Murphy,CAR,35,0,7,7,38.89,1.31,4,16,11
Joel Armia,WPG,43,3,4,7,50,3.83,8,12,20
Daniel Carr,MTL,23,4,3,7,77.78,4.12,6,4,7
Evgeny Medvedev,PHI,45,2,5,7,24.14,2.43,30,25,10
Zbynek Michalek,ARI,70,2,4,6,17.65,1.99,18,22,13
Max Talbot,BOS,38,2,4,6,66.67,2.23,8,0,8
Steve Bernier,NYI,24,1,5,6,75,2.29,4,6,6
Tanner Glass,NYR,57,3,3,6,40,4.27,31,13,2
Jack Johnson,CBJ,60,3,3,6,18.75,2.68,14,19,7
Steve Downie,ARI,26,3,3,6,66.67,1.85,22,4,4
Taylor Chorney,WSH,55,1,5,6,18.75,1.55,21,24,8
Mark Fayne,EDM,69,2,4,6,16.67,1.9,14,28,13
Eric Gryba,EDM,53,1,5,6,23.08,2.19,42,34,11
Andrew MacDonald,PHI,28,1,5,6,25,0.81,0,17,3
Brad Malone,CAR,57,2,4,6,54.55,3.49,49,16,2
Brandon Sutter,VAN,20,3,3,6,60,2.1,2,4,2
Cody Hodgson,NSH,39,2,4,6,60,4.87,4,7,7
Greg Pateryn,MTL,38,0,6,6,35.29,1.21,20,28,11
Stefan Elliott,"ARI, NSH",21,2,4,6,66.67,1.37,4,5,4
Corban Knight,FLA,20,2,4,6,85.71,1.16,2,1,6
Tyler Randell,BOS,27,6,0,6,66.67,1.1,28,1,6
Chris Wagner,"ANA, COL",43,4,2,6,85.71,3.79,6,10,3
Teemu Pulkkinen,DET,36,4,2,6,66.67,4.02,8,10,11
Anthony Bitetto,NSH,28,1,5,6,54.55,0.88,15,8,2
Zach Trotman,BOS,38,2,4,6,22.22,1.61,18,15,2
Tomas Jurco,DET,44,4,2,6,60,3.45,14,7,6
Markus Granlund,"CGY, VAN",47,3,3,6,35.29,4.21,6,7,17
Jonas Brodin,MIN,68,2,4,6,20,2.04,12,21,19
Brian Flynn,MTL,56,2,4,6,46.15,4.4,6,10,15
Derrick Pouliot,PIT,22,0,6,6,46.15,1.25,2,2,6
Colton Sissons,NSH,34,4,2,6,46.15,1.99,7,4,5
Darnell Nurse,EDM,69,3,3,6,15,4.81,38,34,10
Joel Hanley,MTL,10,0,6,6,75,0.24,0,4,2
Patrik Elias,N.J,16,2,3,5,71.43,0.97,6,5,4
Dainius Zubrus,S.J,50,3,2,5,29.41,3.56,16,13,14
