Player,Team,GP,Goals,Assists,Total Points,IPP,ixG,PIM,Giveaways,Takeaways
Willie Mitchell,FLA,46,1,4,5,18.52,1.04,14,13,5
Shawn Thornton,FLA,50,1,4,5,62.5,3.23,40,4,9
Eric Nystrom,NSH,46,5,0,5,71.43,1.79,6,6,5
Mike Richards,WSH,39,2,3,5,62.5,4.9,6,9,7
Nate Thompson,ANA,49,2,3,5,45.45,3.89,41,12,4
Mike Brown,"MTL, S.J",58,2,3,5,62.5,3.87,56,11,9
Mike Blunden,T.B,20,3,2,5,71.43,1.2,20,2,1
Mason Raymond,CGY,29,4,1,5,50,3.13,8,10,8
Jakub Kindl,"DET, FLA",44,1,4,5,18.52,2.13,16,25,7
Nathan Gerbe,CAR,47,2,3,5,45.45,4.57,8,18,11
Cal O'Reilly,BUF,20,2,3,5,83.33,0.41,2,6,2
Mike Weber,"BUF, WSH",45,1,4,5,29.41,1.2,39,18,2
Brian Strait,NYI,52,1,4,5,21.74,1.9,18,18,7
Anthony Peluso,WPG,35,1,4,5,62.5,1.39,25,6,3
Luca Sbisa,VAN,41,1,4,5,22.73,1.06,24,9,5
Zach Redmond,COL,37,1,4,5,27.78,0.98,10,12,5
Brandon Mashinter,CHI,41,4,1,5,83.33,2.28,11,7,6
Byron Froese,TOR,56,2,3,5,35.71,4.91,12,7,15
Jordan Nolan,L.A,52,0,5,5,45.45,4.25,22,8,4
Martin Marincin,TOR,65,1,4,5,17.86,1.4,26,36,18
Connor Brickley,FLA,23,1,4,5,100,0.87,8,3,4
Nikita Nesterov,T.B,57,1,4,5,21.74,2.55,19,28,6
Frank Corrado,TOR,39,1,4,5,29.41,1.4,20,15,2
Darren Dietz,MTL,13,1,4,5,55.56,0.39,8,12,3
Mike Reilly,MIN,29,1,4,5,55.56,0.79,4,9,2
Ty Rattie,STL,13,4,1,5,83.33,1.6,2,2,2
Rocco Grimaldi,FLA,20,3,2,5,71.43,1.67,2,5,10
Joe Morrow,BOS,33,1,4,5,25,0.89,2,7,8
Nick Paul,OTT,24,2,3,5,62.5,2.48,2,2,9
Shea Theodore,ANA,19,1,4,5,41.67,0.72,2,14,7
Nic Petan,WPG,26,2,3,5,83.33,2.26,2,8,11
Pascal Dupuis,PIT,18,2,2,4,40,2.46,8,3,0
Scott Gomez,"OTT, STL",34,1,3,4,57.14,1.31,4,11,5
Barret Jackman,NSH,73,1,3,4,14.29,2.16,62,32,8
Jordin Tootoo,N.J,66,2,2,4,66.67,5.63,52,22,17
Christian Ehrhoff,"CHI, L.A",48,2,2,4,25,2.31,28,17,4
Alexander Semin,MTL,15,1,3,4,57.14,1.15,10,7,5
Clayton Stoner,ANA,50,0,4,4,21.05,0.96,45,26,2
David Clarkson,CBJ,23,2,2,4,100,2.94,17,2,5
Rich Clune,TOR,19,0,4,4,80,0.64,18,1,2
Ryan Reaves,STL,64,3,1,4,66.67,2.81,34,7,8
Andrew Bodnarchuk,"CBJ, COL",37,0,4,4,25,0.34,12,6,2
Justin Falk,CBJ,24,0,4,4,26.67,0.48,6,8,2
Viktor Tikhonov,"ARI, CHI",50,1,3,4,57.14,4.61,18,10,10
Lance Bouma,CGY,44,1,3,4,40,4.64,12,9,3
Ben Smith,"S.J, TOR",22,2,2,4,57.14,1.87,0,2,7
Jordan Schroeder,MIN,26,2,2,4,44.44,1.83,2,6,1
Jared Cowen,OTT,37,0,4,4,20,0.92,8,30,7
Gabriel Bourque,NSH,22,1,3,4,57.14,1.49,6,2,2
Marcus Kruger,CHI,41,0,4,4,50,3.66,16,3,9
Brandon Bollig,CGY,54,2,2,4,40,2.74,69,8,11
Dave Dziurzynski,OTT,14,1,3,4,100,0.97,4,2,2
Jon Merrill,N.J,47,1,3,4,19.05,1.01,22,15,7
Dylan McIlrath,NYR,34,2,2,4,23.53,0.91,37,12,9
Scott Wilson,PIT,24,3,1,4,80,2.61,7,5,5
Max McCormick,OTT,20,2,2,4,80,2.14,25,5,8
Logan Shaw,FLA,53,2,2,4,40,4.5,6,5,18
Brock McGinn,CAR,21,3,1,4,66.67,2.22,10,4,4
Josh Anderson,CBJ,12,1,3,4,80,1.09,2,1,4
Viktor Svedberg,CHI,27,2,2,4,33.33,1.26,4,10,5
Ryan Pulock,NYI,15,2,2,4,30.77,0.46,5,5,3
Christian Folin,MIN,26,0,4,4,44.44,0.27,9,9,4
Jordan Oesterle,EDM,17,0,4,4,33.33,1.05,0,11,5
Nick Ritchie,ANA,33,2,2,4,57.14,3.91,16,4,8
Nikita Soshnikov,TOR,11,1,3,4,100,1.87,4,3,2
Jakub Nakladal,CGY,27,2,2,4,36.36,1.01,6,11,3
Joonas Kemppainen,BOS,44,1,3,4,33.33,2.48,2,8,21
Carlo Colaiacovo,BUF,36,1,2,3,21.43,1.18,8,10,3
Fedor Tyutin,CBJ,61,1,2,3,10.71,1.2,22,8,5
Boyd Gordon,ARI,65,1,2,3,42.86,3.99,8,10,7
Chris Higgins,VAN,33,2,1,3,42.86,3.47,4,6,5
Kevin Porter,PIT,41,0,3,3,50,2.83,0,6,5
Adam Pardy,"EDM, WPG",23,0,3,3,42.86,1.15,8,12,4
Jared Boll,CBJ,30,1,2,3,60,0.92,21,0,3
Korbinian Holzer,ANA,29,0,3,3,21.43,0.67,6,8,1
Steven Kampfer,FLA,47,0,3,3,15,1.5,18,8,5
Matt Halischuk,WPG,30,0,3,3,60,2.71,2,1,5
Robert Bortuzzo,STL,40,2,1,3,21.43,2.33,39,8,5
Joakim Andersson,DET,29,1,2,3,60,1.79,2,0,0
Zac Rinaldo,BOS,52,1,2,3,27.27,3.25,51,9,8
Anton Lander,EDM,61,1,2,3,37.5,3.07,6,14,17
Phil Varone,"BUF, OTT",6,1,2,3,100,0.25,2,0,1
Zach Hyman,TOR,16,3,0,3,50,3.25,14,2,6
Stanislav Galiev,WSH,24,0,3,3,50,2.14,4,6,6
Mark Arcobello,TOR,20,3,0,3,30,2.03,0,3,9
Mike Sislo,N.J,18,2,1,3,75,1.86,4,2,2
Michael Mersch,L.A,17,1,2,3,75,1.48,0,3,3
Josh Leivo,TOR,12,3,0,3,50,0.93,4,3,4
Matt Puempel,OTT,26,2,1,3,42.86,2.55,4,5,6
Matt Tennyson,S.J,29,0,3,3,27.27,0.76,0,14,1
Oskar Sundqvist,PIT,18,0,3,3,75,1.02,2,1,6
Scott Kosmachuk,WPG,8,0,3,3,100,0.88,2,2,1
Tyler Gaudet,ARI,14,1,2,3,75,0.37,0,2,2
Jiri Sekac,"ANA, ARI, CHI",39,0,3,3,60,3.01,12,7,13
Sergei Plotnikov,"ARI, PIT",45,0,3,3,42.86,3.53,24,15,12
Steve Ott,STL,21,0,2,2,40,1.37,13,1,1
Paul Gaustad,NSH,63,1,1,2,33.33,3.01,32,10,9
Dave Bolland,FLA,25,1,1,2,28.57,1.64,14,10,3
Bryan Bickell,CHI,25,0,2,2,40,2.08,2,7,4
Jiri Tlusty,N.J,30,1,1,2,33.33,2.82,4,4,7
Jamie McBain,L.A,44,1,1,2,13.33,1.01,4,13,2
Paul Postma,WPG,26,2,0,2,22.22,0.92,4,8,4
Yannick Weber,VAN,45,0,2,2,10,2.27,16,12,10
Dustin Jeffrey,ARI,7,1,1,2,50,0.24,2,0,0
Aaron Ness,WSH,8,0,2,2,33.33,0.4,0,2,0
Patrick Wiercioch,OTT,52,0,2,2,7.14,1.57,22,33,7
Jacob Josefson,N.J,58,1,1,2,40,5.87,20,13,10
Eric Gelinas,"COL, N.J",40,0,2,2,15.38,1.31,12,16,7
Nate Prosser,MIN,54,0,2,2,16.67,0.58,28,14,3
Stephen Johns,DAL,14,1,1,2,40,0.49,6,10,5
Greg McKegg,FLA,15,2,0,2,66.67,0.96,2,1,4
Christian Thomas,"ARI, MTL",6,0,2,2,100,0.24,2,1,1
Derek Forbort,L.A,14,1,1,2,50,0.61,12,3,0
Petter Granberg,NSH,27,0,2,2,18.18,0.29,9,7,0
Michael Chaput,CBJ,8,1,1,2,50,1.48,5,3,0
Fredrik Claesson,OTT,16,0,2,2,33.33,0.29,2,12,9
Lucas Lessio,MTL,12,1,1,2,50,1.24,2,2,2
Jamie Oleksiak,DAL,19,0,2,2,33.33,0.85,9,16,4
Brian O'Neill,N.J,22,0,2,2,66.67,1.35,6,3,4
Stefan Matteau,"MTL, N.J",32,1,1,2,50,1.9,8,8,2
Brendan Leipsic,TOR,6,1,1,2,100,0.6,2,1,3
Jujhar Khaira,EDM,15,0,2,2,40,1.13,13,4,6
Connor Carrick,"TOR, WSH",19,1,1,2,33.33,0.91,15,17,5
Charles Hudon,MTL,3,0,2,2,100,0.17,0,0,2
Viktor Loov,TOR,4,0,2,2,50,0.09,0,0,0
Jayson Megna,NYR,6,1,1,2,100,1.03,2,2,1
Buddy Robinson,OTT,3,1,1,2,66.67,0.31,0,1,0
Tim Schaller,BUF,17,0,2,2,50,1,2,4,2
Hudson Fasching,BUF,7,1,1,2,50,0.99,4,2,4
Tobias Lindberg,TOR,6,0,2,2,66.67,0.51,4,1,2
Michael McCarron,MTL,20,1,1,2,50,3.53,21,6,4
Chris Bigras,COL,31,0,2,2,25,1.49,14,8,4
Nikita Zadorov,COL,22,0,2,2,22.22,0.67,6,9,5
Patrick Brown,CAR,7,1,1,2,33.33,1.26,4,4,2
Garnet Hathaway,CGY,14,0,2,2,50,1.16,12,3,4
Nikolay Goldobin,S.J,9,1,1,2,66.67,0.8,0,1,3
Nikita Tryamkin,VAN,13,1,1,2,28.57,0.69,10,3,1
Daniel Sprong,PIT,18,2,0,2,100,1.25,0,5,4
Tanner Kero,CHI,17,0,2,2,40,1.72,2,0,6
Martin Havlat,STL,2,1,0,1,100,0.34,0,0,3
Chris Kelly,BOS,11,1,0,1,20,0.56,0,2,1
Travis Moen,DAL,23,0,1,1,50,0.71,4,4,3
Tuomo Ruutu,N.J,33,0,1,1,16.67,3.05,8,8,10
Tom Gilbert,MTL,45,1,0,1,5.56,1.05,10,37,2
Mark Stuart,WPG,64,0,1,1,4.35,1.37,39,32,3
Colin McDonald,PHI,5,1,0,1,100,0.42,2,0,0
Drew Miller,DET,28,1,0,1,20,2.11,0,3,7
Nikita Nikitin,EDM,11,0,1,1,20,0.34,8,4,0
Mike Angelidis,T.B,4,1,0,1,50,0.4,5,0,0
Tom Sestito,PIT,4,0,1,1,100,0.11,4,1,0
John Scott,"ARI, MTL",12,0,1,1,100,0.35,8,3,1
Rob Klinkhammer,EDM,14,1,0,1,100,1.69,6,2,2
Luke Gazdic,EDM,29,1,0,1,25,1.79,9,1,2
Paul Carey,WSH,4,1,0,1,100,0.21,0,0,0
TJ Brennan,TOR,7,1,0,1,100,0.47,6,2,2
Micheal Haley,S.J,16,1,0,1,100,0.68,26,9,0
Michael Kostka,OTT,15,0,1,1,10,0.24,4,6,0
Zac Dalpe,MIN,2,1,0,1,100,0.13,0,0,0
Andrew Campbell,TOR,6,0,1,1,50,0.15,2,1,1
Michal Jordan,CAR,36,1,0,1,5.88,1.29,12,8,4
Mark Borowiecki,OTT,63,0,1,1,5.56,1.14,54,18,1
Zach Sill,WSH,10,1,0,1,33.33,0.78,2,3,4
Dylan Olsen,FLA,8,0,1,1,33.33,0.19,2,1,0
Simon Despres,ANA,32,0,1,1,5.56,1.5,6,23,9
Drew Shore,CGY,2,0,1,1,100,0.12,0,0,1
Seth Helgeson,N.J,19,0,1,1,50,0.47,8,8,1
Craig Cunningham,ARI,10,0,1,1,50,0.86,2,1,2
Andrew Agozzino,COL,9,0,1,1,100,0.29,0,1,0
Brandon Gormley,COL,26,0,1,1,7.69,0.43,8,12,5
Freddie Hamilton,CGY,4,0,1,1,100,0.48,0,2,1
Marek Hrivik,NYR,5,0,1,1,33.33,0.24,0,2,0
Taylor Fedun,VAN,1,0,1,1,100,0,0,0,0
Blake Pietila,N.J,7,0,1,1,100,0.36,2,0,0
Scott Mayfield,NYI,6,1,0,1,33.33,0.11,2,3,0
Brett Ritchie,DAL,8,0,1,1,50,1.03,7,3,2
Xavier Ouellet,DET,5,0,1,1,50,0.24,2,1,3
Scott Harrington,TOR,15,0,1,1,20,0.33,4,3,1
Tyler Wotherspoon,CGY,11,0,1,1,25,0.42,0,6,1
Turner Elson,CGY,1,0,1,1,100,0,0,0,0
Barclay Goodrow,S.J,14,0,1,1,33.33,0.59,6,3,3
Yanni Gourde,T.B,2,0,1,1,100,0.11,2,0,0
Griffin Reinhart,EDM,29,0,1,1,6.67,1.2,16,21,5
Brendan Gaunce,VAN,20,1,0,1,50,2.42,0,5,5
Slater Koekkoek,T.B,9,0,1,1,50,0.48,2,3,3
Patrick Sieloff,CGY,1,1,0,1,100,0.01,2,0,0
JC Lipon,WPG,9,0,1,1,100,0.25,0,0,1
Joel Vermin,T.B,6,0,1,1,50,0.18,0,1,0
Anton Slepyshev,EDM,11,0,1,1,50,0.65,2,2,2
Ben Harpur,OTT,5,0,1,1,33.33,0.09,2,2,0
Hunter Shinkaruk,"CGY, VAN",8,1,0,1,100,1.4,2,2,1
Jason Dickinson,DAL,1,1,0,1,100,0.2,0,1,0
Ryan Hartman,CHI,3,0,1,1,100,0.26,0,1,3
Jacob De La Rose,MTL,22,0,1,1,16.67,1.81,4,2,6
Laurent Dauphin,ARI,8,1,0,1,33.33,0.72,4,0,3
Anthony Mantha,DET,10,0,1,1,25,1.18,2,2,4
Sergey Tolchinsky,CAR,2,0,1,1,100,0.09,0,0,1
Michael Zalewski,VAN,3,0,1,1,100,0.18,0,1,0
Kevin Fiala,NSH,5,1,0,1,100,0.73,0,3,0
Sonny Milano,CBJ,3,0,1,1,50,0.23,0,1,1
Pavel Zacha,N.J,1,0,1,1,33.33,0.14,0,0,2
Evan Rodrigues,BUF,2,1,0,1,100,0.39,0,0,0
Noel Acciari,BOS,19,0,1,1,25,1.38,8,4,1
Derek Ryan,CAR,6,1,0,1,33.33,0.22,2,1,4
Dominik Simon,PIT,3,0,1,1,100,0.21,0,1,0
Casey Nelson,BUF,7,0,1,1,20,0.09,8,2,1
Eric Boulton,NYI,6,0,0,0,0,0.4,0,2,1
Andrew Ference,EDM,6,0,0,0,0,0.1,6,2,0
Brad Stuart,COL,6,0,0,0,0,0.06,0,3,0
Tim Jackman,ANA,2,0,0,0,-,0.09,2,1,0
Matt Greene,L.A,3,0,0,0,-,0.04,6,2,0
James Wisniewski,CAR,1,0,0,0,-,0,0,0,0
Daniel Paille,NYR,12,0,0,0,0,1,0,2,4
Nate Guenin,COL,29,0,0,0,0,0.25,2,5,1
Andre Benoit,STL,2,0,0,0,0,0.04,0,0,0
Clarke MacArthur,OTT,4,0,0,0,0,0.37,0,0,0
Corey Potter,NSH,1,0,0,0,-,0.01,0,0,0
Tyson Strachan,MIN,2,0,0,0,0,0.03,0,0,0
Ladislav Smid,CGY,22,0,0,0,0,0.36,4,4,1
Jeff Schultz,L.A,1,0,0,0,-,0,0,0,0
Johan Franzen,DET,2,0,0,0,-,0.2,2,0,0
Marc-Andre Gragnani,N.J,4,0,0,0,-,0.06,0,0,1
Cody Bass,NSH,17,0,0,0,0,0.49,17,0,1
Chris Butler,STL,5,0,0,0,0,0.1,4,2,0
Joe Vitale,ARI,1,0,0,0,0,0.12,0,0,0
Bracken Kearns,NYI,2,0,0,0,-,0,4,1,0
Bud Holloway,MTL,1,0,0,0,-,0.01,0,1,2
John McCarthy,S.J,1,0,0,0,-,0,0,1,0
Chris Summers,NYR,3,0,0,0,0,0.45,4,0,0
Victor Bartley,"MTL, NSH",10,0,0,0,0,0.34,6,7,0
Alex Grant,ARI,5,0,0,0,0,0.26,5,0,1
Tommy Cross,BOS,3,0,0,0,0,0,0,0,0
Jim O'Brien,N.J,4,0,0,0,-,0.1,2,1,0
Eric Tangradi,DET,1,0,0,0,-,0,0,0,0
Bryan Lerg,S.J,6,0,0,0,0,0.26,0,0,0
Eric Selleck,ARI,1,0,0,0,-,0.06,5,0,0
Patrice Cormier,WPG,2,0,0,0,-,0,0,0,0
David Warsofsky,"N.J, PIT",22,0,0,0,0,1.25,2,16,2
Derek Grant,CGY,15,0,0,0,-,2.23,2,1,3
Brent Regner,FLA,7,0,0,0,-,0.21,4,1,0
Luke Witkowski,T.B,4,0,0,0,-,0.03,2,1,0
Sean Collins,WSH,2,0,0,0,-,0.1,2,0,0
Matt Taormina,T.B,3,0,0,0,0,0.1,0,2,0
Jordan Caron,STL,4,0,0,0,-,0.08,0,0,0
Chris Brown,WSH,1,0,0,0,-,0.07,0,0,0
David Rundblad,CHI,9,0,0,0,0,0.48,2,10,4
Taylor Beck,NYI,2,0,0,0,-,0.1,2,0,0
Philip Samuelsson,ARI,4,0,0,0,0,0.09,0,1,1
Garrett Wilson,FLA,29,0,0,0,0,2.42,15,2,2
Curtis McKenzie,DAL,3,0,0,0,-,0.3,0,0,1
Nic Dowd,L.A,5,0,0,0,0,0.22,2,3,2
Ryan Stanton,WSH,1,0,0,0,0,0,2,0,0
Matt Irwin,BOS,2,0,0,0,0,0.06,0,0,0
Jordan Weal,"L.A, PHI",14,0,0,0,0,0.67,2,4,5
John McFarland,FLA,3,0,0,0,-,0.26,0,1,0
Brett Bulmer,MIN,3,0,0,0,-,0.04,7,0,0
Tye McGinn,T.B,2,0,0,0,-,0.04,0,0,1
Morgan Ellis,MTL,3,0,0,0,0,0.1,2,2,0
Jarred Tinordi,"ARI, MTL",10,0,0,0,0,0.13,17,0,1
Julian Melchiori,WPG,11,0,0,0,0,0.18,0,5,2
John Ramage,CBJ,1,0,0,0,-,0,0,0,0
Alex Friesen,VAN,1,0,0,0,-,0.06,0,0,1
Sam Carrick,TOR,3,0,0,0,-,0.19,4,0,0
Kenny Agostino,CGY,2,0,0,0,-,0.18,0,5,2
Kevin Gravel,L.A,5,0,0,0,0,0.1,0,2,0
Michael Sgarbossa,ANA,1,0,0,0,-,0,0,0,0
Brody Sutter,CAR,8,0,0,0,-,0.5,0,1,1
Ben Street,COL,7,0,0,0,0,0.54,4,2,0
Kael Mouillierat,PIT,1,0,0,0,-,0.11,0,0,1
Harry Zolnierczyk,ANA,1,0,0,0,-,0.12,0,0,0
Paul Thompson,N.J,3,0,0,0,0,0.06,2,0,1
Josh Archibald,PIT,1,0,0,0,-,0,0,0,0
Dylan DeMelo,S.J,45,0,0,0,0,1.13,10,19,7
Tyler Graovac,MIN,2,0,0,0,-,0.11,0,0,2
Max Friberg,ANA,5,0,0,0,-,0.13,2,0,0
Andrey Pedan,VAN,13,0,0,0,0,0.32,16,5,0
Michael Paliotta,CBJ,1,0,0,0,0,0.02,0,0,0
Daniel Catenacci,BUF,11,0,0,0,0,0.6,0,0,2
Alan Quine,NYI,2,0,0,0,-,0.48,0,2,1
Alexandre Grenier,VAN,6,0,0,0,0,0.86,2,3,3
Kyle Rau,FLA,9,0,0,0,0,1.45,2,1,3
Alex Khokhlachev,BOS,5,0,0,0,-,0.23,0,1,0
Mark McNeill,CHI,1,0,0,0,-,0,0,0,1
Stefan Noesen,ANA,1,0,0,0,-,0,0,0,0
Stuart Percy,TOR,3,0,0,0,-,0.02,0,1,1
Seth Griffith,BOS,4,0,0,0,-,0.08,4,0,0
Kurtis Gabriel,MIN,3,0,0,0,0,0.01,5,0,1
Cole Schneider,BUF,2,0,0,0,-,0.55,0,0,0
Brad Hunt,EDM,7,0,0,0,0,0.22,2,5,2
Jeremy Welsh,STL,2,0,0,0,-,0,2,0,1
Brady Skjei,NYR,7,0,0,0,0,0.2,4,3,2
Michael Matheson,FLA,3,0,0,0,0,0.06,2,0,1
Esa Lindell,DAL,4,0,0,0,0,0.09,0,3,0
Chandler Stephenson,WSH,9,0,0,0,-,0.26,2,1,3
Devin Shore,DAL,3,0,0,0,0,0.31,0,1,0
Adam Pelech,NYI,9,0,0,0,0,0.14,0,7,0
Brendan Woods,CAR,5,0,0,0,-,0.15,7,1,1
Trevor Carrick,CAR,2,0,0,0,0,0.07,0,1,3
Taylor Leier,PHI,6,0,0,0,-,0.31,0,1,3
Brett Kulak,CGY,8,0,0,0,0,0.32,0,4,3
Petteri Lindbohm,STL,10,0,0,0,0,0.14,2,1,2
Vinnie Hinostroza,CHI,7,0,0,0,0,0.44,4,1,2
Christoph Bertschy,MIN,3,0,0,0,-,0.07,0,0,0
Connor Brown,TOR,7,0,0,0,0,0.39,0,0,4
Chad Ruhwedel,BUF,1,0,0,0,-,0.03,2,1,0
Andrew Miller,EDM,6,0,0,0,-,0.5,0,0,1
Miles Wood,N.J,1,0,0,0,-,0.12,0,0,0
Steven Santini,N.J,1,0,0,0,0,0.03,2,1,0
Gustav Olofsson,MIN,2,0,0,0,-,0.31,0,2,0
Justin Bailey,BUF,8,0,0,0,0,2.12,0,3,4
Emile Poirier,CGY,2,0,0,0,-,0.35,2,0,1
Josh Morrissey,WPG,1,0,0,0,-,0.02,0,1,0
Mirco Mueller,S.J,11,0,0,0,-,0.5,7,6,1
Frederik Gauthier,TOR,7,0,0,0,0,0.51,0,1,0
Ross Johnston,NYI,1,0,0,0,-,0,2,0,1
Ronalds Kenins,VAN,8,0,0,0,0,0.53,4,2,3
Rinat Valiev,TOR,10,0,0,0,0,0.11,0,3,1
Ryan Carpenter,S.J,1,0,0,0,-,0,0,0,0
Dennis Everberg,COL,15,0,0,0,0,0.86,0,3,0
Borna Rendulic,COL,3,0,0,0,-,0.08,0,0,1
Michael Keranen,MIN,1,0,0,0,-,0,0,0,0
Tomas Nosek,DET,6,0,0,0,-,0.14,2,0,2
Kasperi Kapanen,TOR,9,0,0,0,-,1,2,1,4
Brett Lernout,MTL,1,0,0,0,-,0,0,0,0
Chase De Leo,WPG,2,0,0,0,0,0.1,0,0,0
Kyle Baun,CHI,2,0,0,0,-,0,0,0,0
Mikko Rantanen,COL,9,0,0,0,-,0.73,2,1,1
Oliver Kylington,CGY,1,0,0,0,0,0.03,0,0,0
Markus Hannikainen,CBJ,4,0,0,0,-,0.04,0,0,1
Dean Kukan,CBJ,8,0,0,0,0,0.1,0,3,4
Vojtech Mozik,N.J,7,0,0,0,0,0.23,4,1,0
Ryan Johnston,MTL,3,0,0,0,0,0.03,0,1,0
Brandon Tanev,WPG,3,0,0,0,-,0.26,2,0,0
